DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
    0.0645676925778389,
    0.09864036738872528,
    0.062381770461797714,
    0.054497163742780685,
    0.06002965569496155,
    0.00893827248364687,
    0.025267058983445168,
    0.025600353255867958,
    0.019010966643691063,
    0.05558891221880913,
    0.05543490871787071,
    0.09617970883846283,
    0.04060406610369682,
    0.0832444354891777,
    0.0519755519926548,
    0.021769899874925613,
    0.06788299977779388,
    0.02649684250354767,
    0.10003314912319183,
    0.04581070691347122,
    0.023564808070659637,
    0.032248783856630325,
    0.060078609734773636,
    0.050970785319805145,
    0.018679693341255188,
    0.03220919892191887,
    0.02644503302872181
  ],
  "camera_id": "CAM-07",
  "car_color": "white"
}
INFO 2026-05-14 21:58:00,304 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-14 21:58:43,721 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.013060543686151505,
    0.014958646148443222,
    0.0676434263586998,
    0.04178965091705322,
    0.09541486948728561,
    0.04456892982125282,
    0.005564398132264614,
    0.037115007638931274,
    0.020573442801833153,
    0.04012449458241463,
    0.036125216633081436,
    0.12695173919200897,
    0.041241664439439774,
    0.03774254769086838,
    0.08697421848773956,
    0.02930598147213459,
    0.0556965172290802,
    0.04425410181283951,
    0.0158657506108284,
    0.014179096557199955,
    0.034273598343133926,
    0.02678089030086994,
    0.10166219621896744,
    0.04105691611766815,
    0.010634656995534897,
    0.023824259638786316,
    0.0873585194349289,
    0.009043872356414795,
    0.05045192316174507,
    0.037756070494651794,
    0.034829601645469666,
    0.017417196184396744,
    0.0036616737488657236,
    0.017347831279039383,
    0.025356363505125046,
    0.05051334947347641,
    0.06578909605741501,
    0.05258999764919281,
    0.05987856164574623,
    0.029678354039788246,
    0.07320461422204971,
    0.053227636963129044,
    0.02863553911447525,
    0.057176195085048676,
    0.015792347490787506,
    0.013192841783165932,
    0.029827015474438667,
    0.08461758494377136,
    0.07453302294015884,
    0.045650891959667206,
    0.008658412843942642,
    0.02976907044649124,
    0.003958753775805235,
    0.02441577799618244,
    0.08081254363059998,
    0.011087344028055668,
    0.041319020092487335,
    0.11197605729103088,
    0.029958486557006836,
    0.01671590842306614,
    0.025866970419883728,
    0.04411686584353447,
    0.00932803750038147,
    0.018619457259774208,
    0.02110343612730503,
    0.03890509158372879,
    0.02658429928123951,
    0.037443242967128754,
    0.10367225855588913,
    0.08005302399396896,
    0.05919521674513817,
    0.051080431789159775,
    0.03259855508804321,
    0.056169960647821426,
    0.03125827759504318,
    0.009057609364390373,
    0.00561928004026413,
    0.060835953801870346,
    0.024938570335507393,
    0.012989980168640614,
    0.07178441435098648,
    0.028933055698871613,
    0.06644769757986069,
    0.054859552532434464,
    0.041213251650333405,
    0.03322605788707733,
    0.042549531906843185,
    0.02998415194451809,
    0.024719281122088432,
    0.01582895778119564,
    0.015970250591635704,
    0.03481033444404602,
    0.05703960731625557,
    0.015531490556895733,
    0.027344299480319023,
    0.01288116630166769,
    0.023021161556243896,
    0.029591575264930725,
    0.047238338738679886,
    0.02609282359480858,
    0.019681494683027267,
    0.023735038936138153,
    0.020553043112158775,
    0.02996319904923439,
    0.0396382138133049,
    0.0508374385535717,
    0.004585005808621645,
    0.022416429594159126,
    0.012248874641954899,
    0.022588694468140602,
    0.010952089913189411,
    0.062224723398685455,
    0.06397116929292679,
    0.08806877583265305,
    0.03480840474367142,
    0.04337143525481224,
    0.04350893944501877,
    0.03163456916809082,
    0.0499974824488163,
    0.01773286983370781,
    0.055257607251405716,
    0.014835001900792122,
    0.1018495112657547,
    0.023729484528303146,
    0.03861996531486511,
    0.04426903277635574,
    0.018315330147743225,
    0.032319918274879456,
    0.020916877314448357,
    0.02910560742020607,
    0.029948320239782333,
    0.015330745838582516,
    0.025627655908465385,
    0.010885394178330898,
    0.0420994833111763,
    0.01682659052312374,
    0.018434472382068634,
    0.03441530838608742,
    0.042737122625112534,
    0.014635078608989716,
    0.06643334776163101,
    0.06350127607584,
    0.017009738832712173,
    0.03616856038570404,
    0.017849862575531006,
    0.03268193453550339,
    0.03768211975693703,
    0.028809374198317528,
    0.017951080575585365,
    0.03591040521860123,
    0.0167484600096941,
    0.017130589112639427,
    0.03555838018655777,
    0.032253388315439224,
    0.048461731523275375,
    0.028349077329039574,
    0.025729630142450333,
    0.11330149322748184,
    0.03435397520661354,
    0.05653864145278931,
    0.02189193293452263,
    0.06095154955983162,
    0.035064149647951126,
    0.010752460919320583,
    0.008702352643013,
    0.051152266561985016,
    0.18208113312721252,
    0.040366120636463165,
    0.03187825530767441,
    0.013894584029912949,
    0.010308017022907734,
    0.030349357053637505,
    0.08502800017595291,
    0.013994534499943256,
    0.025218144059181213,
    0.05648702010512352,
    0.05472443252801895,
    0.03592544421553612,
    0.042729828506708145,
    0.020910928025841713,
    0.06354551017284393,
    0.05982505902647972,
    0.024300776422023773,
    0.01024938840419054,
    0.025428859516978264,
    0.012306516058743,
    0.05271980166435242,
    0.021857447922229767,
    0.02235463261604309,
    0.018239475786685944,
    0.010291628539562225,
    0.011947800405323505,
    0.01905355416238308,
    0.028503980487585068,
    0.04912808537483215,
    0.01489975955337286,
    0.04408947750926018,
    0.03850269690155983,
    0.07185348123311996,
    0.018833810463547707,
    0.03108798898756504,
    0.03894703462719917,
    0.02550622448325157,
    0.033488474786281586,
    0.03716127201914787,
    0.062374506145715714,
    0.02666407637298107,
    0.012482181191444397,
    0.03318121284246445,
    0.006606478709727526,
    0.056629348546266556,
    0.038411978632211685,
    0.03233018517494202,
    0.04588633030653,
    0.03703639283776283,
    0.0818445011973381,
    0.022823531180620193,
    0.04968273639678955,
    0.017812658101320267,
    0.016984596848487854,
    0.026264270767569542,
    0.010321122594177723,
    0.025862712413072586,
    0.03666389733552933,
    0.036026813089847565,
    0.013198565691709518,
    0.08006123453378677,
    0.022104039788246155,
    0.009184695780277252,
    0.019148150458931923,
    0.01012676116079092,
    0.011207690462470055,
    0.06517665088176727,
    0.027867043390870094,
    0.02457118220627308,
    0.03993629291653633,
    0.03693395107984543,
    0.031631842255592346,
    0.028767505660653114,
    0.012673410587012768,
    0.06193020939826965,
    0.019424377009272575,
    0.022828739136457443,
    0.017463576048612595,
    0.038960620760917664,
    0.06721124798059464,
    0.011323822662234306,
    0.023473884910345078,
    0.01866799406707287,
    0.008834337815642357,
    0.055768854916095734,
    0.020548954606056213,
    0.006052494514733553,
    0.06916029751300812,
    0.04739733785390854,
    0.01210247352719307,
    0.042747337371110916,
    0.02289372868835926,
    0.02454502321779728,
    0.03454926982522011,
    0.027703439816832542,
    0.013650866225361824,
    0.018741916865110397,
    0.015329455956816673,
    0.022485995665192604,
    0.023344622924923897,
    0.045545097440481186,
    0.06255212426185608,
    0.015763381496071815,
    0.07891792804002762,
    0.019418450072407722,
    0.0016965906834229827,
    0.021978899836540222,
    0.04294326901435852,
    0.010260923765599728,
    0.06954828649759293,
    0.036968689411878586,
    0.011692887172102928,
    0.035998471081256866,
    0.0195505041629076,
    0.17546077072620392,
    0.051430702209472656,
    0.019345737993717194,
    0.02754969708621502,
    0.028854019939899445,
    0.04407291114330292,
    0.050931092351675034,
    0.03391371667385101,
    0.027859972789883614,
    0.04787928983569145,
    0.030117090791463852,
    0.033903010189533234,
    0.01898081786930561,
    0.033881496638059616,
    0.013133741915225983,
    0.007348672021180391,
    0.011826307512819767,
    0.03249342739582062,
    0.012370978482067585,
    0.16042767465114594,
    0.024808024987578392,
    0.017647353932261467,
    0.06152347847819328,
    0.008263709023594856,
    0.017970090731978416,
    0.01985536888241768,
    0.050782445818185806,
    0.0156656913459301,
    0.013150394894182682,
    0.03162088245153427,
    0.043238747864961624,
    0.04039245471358299,
    0.03895145282149315,
    0.012116482481360435,
    0.05475521460175514,
    0.028314735740423203,
    0.022630982100963593,
    0.02130233682692051,
    0.011020994745194912,
    0.04002825915813446,
    0.027882229536771774,
    0.025467872619628906,
    0.028386758640408516,
    0.042355164885520935,
    0.02392217516899109,
    0.03974435478448868,
    0.052065227180719376,
    0.046618491411209106,
    0.018200773745775223,
    0.01938779652118683,
    0.0165806096047163,
    0.04746115952730179,
    0.04589143022894859,
    0.0259958915412426,
    0.029766405001282692,
    0.01759965904057026,
    0.036275506019592285,
    0.042424723505973816,
    0.01218373328447342,
    0.030853012576699257,
    0.09316924959421158,
    0.029168203473091125,
    0.012310105375945568,
    0.059718016535043716,
    0.08376586437225342,
    0.018227413296699524,
    0.023877698928117752,
    0.03507457301020622,
    0.029856886714696884,
    0.028440063819289207,
    0.0718434527516365,
    0.013362596742808819,
    0.03745199367403984,
    0.021958664059638977,
    0.09213024377822876,
    0.031895555555820465,
    0.006346032489091158,
    0.03655582293868065,
    0.05544130131602287,
    0.06406237185001373,
    0.061505820602178574,
    0.010593196377158165,
    0.01781446300446987,
    0.05224793031811714,
    0.04556617885828018,
    0.03512049838900566,
    0.01695382222533226,
    0.02801755629479885,
    0.011716383509337902,
    0.010508757084608078,
    0.013666925951838493,
    0.01420347299426794,
    0.07785745710134506,
    0.03057519905269146,
    0.05247855558991432,
    0.020270438864827156,
    0.023485081270337105,
    0.06664740294218063,
    0.034560948610305786,
    0.030490977689623833,
    0.027646105736494064,
    0.005328264553099871,
    0.038025081157684326,
    0.060643404722213745,
    0.015226423740386963,
    0.012518239207565784,
    0.009150821715593338,
    0.01954292692244053,
    0.1474134773015976,
    0.01204726379364729,
    0.022915484383702278,
    0.016164638102054596,
    0.031064951792359352,
    0.10648122429847717,
    0.021003862842917442,
    0.024488255381584167,
    0.026735883206129074,
    0.02763528935611248,
    0.060422807931900024,
    0.02792934700846672,
    0.02530866488814354,
    0.01655769906938076,
    0.04516509920358658,
    0.05709940940141678,
    0.03126855567097664,
    0.004914090037345886,
    0.0555180162191391,
    0.03762659430503845,
    0.014927797950804234,
    0.007381795439869165,
    0.06476311385631561,
    0.04854844883084297,
    0.02176889404654503,
    0.036444660276174545,
    0.026202091947197914,
    0.03819211572408676,
    0.02676456794142723,
    0.011321967467665672,
    0.12896224856376648,
    0.022026047110557556,
    0.048446059226989746,
    0.02871476300060749,
    0.09767117351293564,
    0.07845977693796158,
    0.02599257230758667,
    0.040222205221652985,
    0.03624733164906502,
    0.03225594386458397,
    0.027264149859547615,
    0.0556902252137661,
    0.014308213256299496,
    0.05062051862478256,
    0.017692046239972115,
    0.06077210605144501,
    0.05064289644360542,
    0.010190322995185852,
    0.013990492559969425,
    0.026362638920545578,
    0.053026288747787476,
    0.025806821882724762,
    0.08912650495767593,
    0.11060883849859238,
    0.020014435052871704,
    0.02018689177930355,
    0.009232987649738789,
    0.05844422057271004,
    0.056367792189121246,
    0.014055567793548107,
    0.03129533305764198,
    0.015534224919974804,
    0.032831981778144836,
    0.041350629180669785,
    0.013411502353847027,
    0.04088200256228447,
    0.032931532710790634,
    0.031118499115109444,
    0.08760979771614075,
    0.05236481875181198,
    0.021019725129008293,
    0.024414557963609695,
    0.04416586458683014,
    0.03798753023147583,
    0.011491256766021252,
    0.039624620229005814,
    0.02190752513706684,
    0.027925606817007065,
    0.04406777024269104,
    0.03180220350623131,
    0.00980906281620264,
    0.03982747718691826,
    0.008899145759642124,
    0.025916608050465584,
    0.010996495373547077,
    0.01790500059723854,
    0.05008026212453842,
    0.10370565205812454,
    0.008320325054228306,
    0.07754246890544891,
    0.025795206427574158,
    0.027248680591583252,
    0.02561142109334469,
    0.002500570844858885,
    0.012114446610212326,
    0.06622055172920227,
    0.04646995663642883,
    0.0333227775990963,
    0.0801658183336258,
    0.06283262372016907,
    0.01788046769797802,
    0.05317908525466919,
    0.021495219320058823,
    0.049553245306015015,
    0.011723605915904045,
    0.024162467569112778,
    0.015140116214752197,
    0.024807369336485863,
    0.07770993560552597,
    0.020565195009112358,
    0.07166662812232971,
    0.06769096851348877,
    0.016641147434711456,
    0.07902232557535172,
    0.04033147171139717,
    0.08908827602863312,
    0.06874321401119232,
    0.027600232511758804,
    0.023129340261220932,
    0.060822322964668274,
    0.018652277067303658,
    0.07812236249446869,
    0.03233911842107773,
    0.02196533791720867
  ],
  "camera_id": "CAM-05",
  "car_color": "yellow"
}
INFO 2026-05-14 21:58:43,739 views Response Sent: {
  "status": "Not Identified",
  "message": "Vehicle detected but could not be identified with high confidence",
  "color_score": 0.0,
  "embedding_score": 0.8129,
  "confidence_score": 0.797,
  "all_similarity_scores": [
    {
      "license_plate": "سأ٥٢١",
      "combined_score": 0.797,
      "embedding_sim": 0.8317,
      "color_match": "brown",
      "passed": false
    },
    {
      "license_plate": "نطل٩٤٢",
      "combined_score": 0.691,
      "embedding_sim": 0.8129,
      "color_match": "silver",
      "passed": false
    }
  ]
}
DEBUG 2026-05-14 21:58:45,255 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.033342394977808,
    0.0142761105671525,
    0.04409882798790932,
    0.05611712113022804,
    0.04105135798454285,
    0.019351953640580177,
    0.0031286999583244324,
    0.04934348165988922,
    0.03823047876358032,
    0.016594506800174713,
    0.04469840228557587,
    0.08335161209106445,
    0.06009504199028015,
    0.018663156777620316,
    0.06794752180576324,
    0.019624367356300354,
    0.040067289024591446,
    0.04544622078537941,
    0.017828889191150665,
    0.01227845810353756,
    0.035280849784612656,
    0.003060681978240609,
    0.05599676072597504,
    0.05423431470990181,
    0.003258786629885435,
    0.02735207974910736,
    0.0636221170425415,
    0.021118851378560066,
    0.07468105107545853,
    0.028026437386870384,
    0.0189544428139925,
    0.02544780634343624,
    0.024816256016492844,
    0.06160318851470947,
    0.052536822855472565,
    0.017639359459280968,
    0.05792098492383957,
    0.05059622973203659,
    0.0730300173163414,
    0.054454099386930466,
    0.021458566188812256,
    0.0907059982419014,
    0.041239287704229355,
    0.06142687425017357,
    0.012825739569962025,
    0.013141301460564137,
    0.02952910028398037,
    0.06364357471466064,
    0.05891140550374985,
    0.04853826388716698,
    0.004181794822216034,
    0.0177695881575346,
    0.02700594812631607,
    0.014031851664185524,
    0.06011012941598892,
    0.02522064745426178,
    0.04409370943903923,
    0.09891819208860397,
    0.020741412416100502,
    0.014438096433877945,
    0.025823883712291718,
    0.018505334854125977,
    0.023493919521570206,
    0.01090438012033701,
    0.01902160234749317,
    0.04605057090520859,
    0.01250424049794674,
    0.053191833198070526,
    0.09003903716802597,
    0.02795475348830223,
    0.08767277747392654,
    0.0321577750146389,
    0.01928834617137909,
    0.02934521995484829,
    0.03587089106440544,
    0.0036709378473460674,
    0.01582351140677929,
    0.03187207132577896,
    0.049856796860694885,
    0.01707586832344532,
    0.018739528954029083,
    0.00932713970541954,
    0.036923035979270935,
    0.12233106046915054,
    0.006744401063770056,
    0.026494784280657768,
    0.03383708745241165,
    0.029585758224129677,
    0.014006435871124268,
    0.009547061286866665,
    0.03952648118138313,
    0.0071820421144366264,
    0.01501173060387373,
    0.028720133006572723,
    0.02149118483066559,
    0.011650425381958485,
    0.04699168726801872,
    0.06529036909341812,
    0.05836235731840134,
    0.04499710351228714,
    0.0277089960873127,
    0.07724427431821823,
    0.012181809172034264,
    0.01009794045239687,
    0.021477455273270607,
    0.05268467962741852,
    0.002842055168002844,
    0.01251128874719143,
    0.004917350132018328,
    0.047809816896915436,
    0.01654137298464775,
    0.08339596539735794,
    0.0364658460021019,
    0.10359448939561844,
    0.03417158126831055,
    0.023975452408194542,
    0.02844719961285591,
    0.02846456691622734,
    0.11227504163980484,
    0.0388750284910202,
    0.01694582961499691,
    0.017244389280676842,
    0.12951137125492096,
    0.05256929621100426,
    0.060161132365465164,
    0.0751410648226738,
    0.01558205857872963,
    0.02061164379119873,
    0.024463748559355736,
    0.04346807673573494,
    0.08300689607858658,
    0.039523642510175705,
    0.003136730520054698,
    0.012411560863256454,
    0.03308429196476936,
    0.00588299660012126,
    0.055295828729867935,
    0.039889559149742126,
    0.03679586201906204,
    0.01722097396850586,
    0.09469874948263168,
    0.08571802079677582,
    0.01000653114169836,
    0.025553151965141296,
    0.027088120579719543,
    0.01660805381834507,
    0.044669970870018005,
    0.058355629444122314,
    0.013405514881014824,
    0.019042810425162315,
    0.03728706017136574,
    0.018939098343253136,
    0.0715348869562149,
    0.07413118332624435,
    0.04211033880710602,
    0.046618107706308365,
    0.026674453169107437,
    0.16575005650520325,
    0.035812005400657654,
    0.039203792810440063,
    0.00922626443207264,
    0.029273249208927155,
    0.023217400535941124,
    0.0062706139869987965,
    0.003989786375313997,
    0.04057062789797783,
    0.09384766966104507,
    0.018806977197527885,
    0.023242192342877388,
    0.06913933902978897,
    0.0005393500905483961,
    0.051871247589588165,
    0.08672598749399185,
    0.011318218894302845,
    0.0122376112267375,
    0.03179812803864479,
    0.018725605681538582,
    0.019830364733934402,
    0.01931166835129261,
    0.022006439045071602,
    0.02921304665505886,
    0.02301785908639431,
    0.032358378171920776,
    0.01910535618662834,
    0.04939163848757744,
    0.0037818974815309048,
    0.051164597272872925,
    0.027878612279891968,
    0.017192162573337555,
    0.012010198086500168,
    0.0625726729631424,
    0.020902380347251892,
    0.014644422568380833,
    0.05281431972980499,
    0.03327612206339836,
    0.03391968831419945,
    0.025796586647629738,
    0.027447916567325592,
    0.056058697402477264,
    0.03253311663866043,
    0.01403942983597517,
    0.050965167582035065,
    0.04424821957945824,
    0.017840368673205376,
    0.016697242856025696,
    0.12152367830276489,
    0.03637713938951492,
    0.014458189718425274,
    0.05730820074677467,
    0.001982528017833829,
    0.035409148782491684,
    0.01838846504688263,
    0.03588151931762695,
    0.06206603720784187,
    0.06944416463375092,
    0.009722755290567875,
    0.023173972964286804,
    0.030095182359218597,
    0.016199909150600433,
    0.06925681978464127,
    0.03580485284328461,
    0.0006013612728565931,
    0.04557904601097107,
    0.023974398151040077,
    0.027332011610269547,
    0.01494650449603796,
    0.04375549033284187,
    0.05474920943379402,
    0.0186842679977417,
    0.031309667974710464,
    0.01524470653384924,
    0.015458517707884312,
    0.13208650052547455,
    0.02619190514087677,
    0.046303726732730865,
    0.011770132929086685,
    0.027607515454292297,
    0.04472268000245094,
    0.0500635989010334,
    0.022084737196564674,
    0.09676840156316757,
    0.020109521225094795,
    0.0372934564948082,
    0.011573984287679195,
    0.05191895738244057,
    0.05924138054251671,
    0.006085589062422514,
    0.023835455998778343,
    0.010426891036331654,
    0.0038306862115859985,
    0.028305528685450554,
    0.025027938187122345,
    0.005750508978962898,
    0.0664885863661766,
    0.04032795876264572,
    0.01072611566632986,
    0.04879402741789818,
    0.004009325057268143,
    0.02878267876803875,
    0.019278109073638916,
    0.013441028073430061,
    0.011465013027191162,
    0.008029538206756115,
    0.04669523611664772,
    0.014150521717965603,
    0.010153965093195438,
    0.014993040822446346,
    0.062482062727212906,
    0.012663875706493855,
    0.041029758751392365,
    0.013100988231599331,
    0.005232104565948248,
    0.028810638934373856,
    0.06536220759153366,
    0.0051521556451916695,
    0.04984786733984947,
    0.021452920511364937,
    0.021587448194622993,
    0.023518996313214302,
    0.048303358256816864,
    0.10680308192968369,
    0.029620228335261345,
    0.009480896405875683,
    0.03748708590865135,
    0.019036440178751945,
    0.01647917740046978,
    0.04849383607506752,
    0.009606588631868362,
    0.00971517525613308,
    0.029416585341095924,
    0.056312065571546555,
    0.031193163245916367,
    0.017682405188679695,
    0.04635874181985855,
    0.015154090709984303,
    0.0048320055939257145,
    0.009999276138842106,
    0.02221658080816269,
    0.054695580154657364,
    0.13345551490783691,
    0.021428080275654793,
    0.005462497938424349,
    0.037942513823509216,
    0.01292226742953062,
    0.038889747112989426,
    0.05146094411611557,
    0.032719142735004425,
    0.04823701083660126,
    0.010166347026824951,
    0.0457565113902092,
    0.03206587955355644,
    0.074268639087677,
    0.02077760361135006,
    0.02164212241768837,
    0.040867049247026443,
    0.01236930675804615,
    0.015746550634503365,
    0.021335819736123085,
    0.012587567791342735,
    0.02471405267715454,
    0.09822464734315872,
    0.03783838078379631,
    0.04881566762924194,
    0.016264131292700768,
    0.015941839665174484,
    0.0237420666962862,
    0.09116633981466293,
    0.04789396747946739,
    0.02120308019220829,
    0.07322384417057037,
    0.02055143006145954,
    0.03177352994680405,
    0.028051886707544327,
    0.02560453861951828,
    0.038810014724731445,
    0.03961307182908058,
    0.08305711299180984,
    0.13121230900287628,
    0.035076651722192764,
    0.06162417307496071,
    0.00939042866230011,
    0.020102428272366524,
    0.021288197487592697,
    0.037613190710544586,
    0.0852535143494606,
    0.02059481292963028,
    0.03367665410041809,
    0.04806073009967804,
    0.024819018319249153,
    0.0531625859439373,
    0.04342256858944893,
    0.039985284209251404,
    0.023965921252965927,
    0.0066644311882555485,
    0.038500815629959106,
    0.02475164085626602,
    0.017360080033540726,
    0.014188568107783794,
    0.03733053430914879,
    0.020657861605286598,
    0.06328164041042328,
    0.006182579323649406,
    0.045560456812381744,
    0.03538823127746582,
    0.02869342640042305,
    0.06145305559039116,
    0.019855763763189316,
    0.02476760745048523,
    0.022232038900256157,
    0.013015029020607471,
    0.008194681257009506,
    0.023064740002155304,
    0.04095789045095444,
    0.053067468106746674,
    0.019006861373782158,
    0.008877314627170563,
    0.05390416830778122,
    0.016166456043720245,
    0.010089484043419361,
    0.05371902510523796,
    0.015168648213148117,
    0.024737514555454254,
    0.06113436445593834,
    0.05358479917049408,
    0.009648976847529411,
    0.021815862506628036,
    0.009107456542551517,
    0.014052453450858593,
    0.14609193801879883,
    0.02557847648859024,
    0.027745185419917107,
    0.03129206597805023,
    0.040658894926309586,
    0.01975378952920437,
    0.04139058291912079,
    0.006362158805131912,
    0.01370393019169569,
    0.010637025348842144,
    0.044477615505456924,
    0.029838483780622482,
    0.022966943681240082,
    0.022590629756450653,
    0.10446062684059143,
    0.02650572918355465,
    0.037449344992637634,
    0.0,
    0.08562862873077393,
    0.04040968045592308,
    0.04883526638150215,
    0.035213761031627655,
    0.037367843091487885,
    0.029792286455631256,
    0.007193548139184713,
    0.0127209248021245,
    0.022271284833550453,
    0.021811136975884438,
    0.04205464571714401,
    0.023152168840169907,
    0.05890730395913124,
    0.035739101469516754,
    0.06536256521940231,
    0.009705421514809132,
    0.014439149759709835,
    0.026194557547569275,
    0.02440342679619789,
    0.04797505587339401,
    0.0300922729074955,
    0.015520173124969006,
    0.05171198397874832,
    0.012048226781189442,
    0.026003459468483925,
    0.06391311436891556,
    0.012195843271911144,
    0.0408882312476635,
    0.02381374128162861,
    0.01860911399126053,
    0.004670601338148117,
    0.010727458633482456,
    0.020528191700577736,
    0.04235885664820671,
    0.014778848737478256,
    0.15483412146568298,
    0.024267353117465973,
    0.05433535575866699,
    0.012533140368759632,
    0.06551007181406021,
    0.028748448938131332,
    0.016851529479026794,
    0.019061386585235596,
    0.0225877296179533,
    0.01685136929154396,
    0.0776151567697525,
    0.004003600683063269,
    0.0051460107788443565,
    0.01724756509065628,
    0.01762458309531212,
    0.08890803903341293,
    0.057866159826517105,
    0.019662117585539818,
    0.01891414076089859,
    0.04400337114930153,
    0.053261253982782364,
    0.02142341248691082,
    0.056334368884563446,
    0.014814138412475586,
    0.0021805413998663425,
    0.02926744893193245,
    0.08715928345918655,
    0.0071360161527991295,
    0.11417637020349503,
    0.016567163169384003,
    0.006758923176676035,
    0.04840800166130066,
    0.0081319035962224,
    0.0654044970870018,
    0.052435070276260376,
    0.0019528521224856377,
    0.08008074015378952,
    0.005050039384514093,
    0.01996559090912342,
    0.023029807955026627,
    0.00468924967572093,
    0.007876303978264332,
    0.07102587819099426,
    0.03840534761548042,
    0.049714840948581696,
    0.06760818511247635,
    0.07545074820518494,
    0.05155982822179794,
    0.03085613064467907,
    0.026040837168693542,
    0.042795561254024506,
    0.043728359043598175,
    0.026282550767064095,
    0.008344843052327633,
    0.01043433602899313,
    0.11262573301792145,
    0.049150846898555756,
    0.049038805067539215,
    0.04822482168674469,
    0.021150292828679085,
    0.024026433005928993,
    0.028078164905309677,
    0.08378506451845169,
    0.05982522666454315,
    0.04266923666000366,
    0.02054411917924881,
    0.06400357931852341,
    0.02960810624063015,
    0.04685309901833534,
    0.03975679352879524,
    0.05834053456783295
  ],
  "camera_id": "CAM-05",
  "car_color": "red"
}
INFO 2026-05-14 21:58:45,270 views Response Sent: {
  "status": "Not Identified",
  "message": "Vehicle detected but could not be identified with high confidence",
  "color_score": 0.0,
  "embedding_score": 0.86,
  "confidence_score": 0.731,
  "all_similarity_scores": [
    {
      "license_plate": "نطل٩٤٢",
      "combined_score": 0.731,
      "embedding_sim": 0.86,
      "color_match": "silver",
      "passed": false
    },
    {
      "license_plate": "سأ٥٢١",
      "combined_score": 0.7037,
      "embedding_sim": 0.8279,
      "color_match": "brown",
      "passed": false
    }
  ]
}
DEBUG 2026-05-14 21:58:50,277 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.015433705411851406,
    0.014302543364465237,
    0.050979387015104294,
    0.04586797207593918,
    0.03671656548976898,
    0.058277588337659836,
    0.018793433904647827,
    0.025101950392127037,
    0.030033990740776062,
    0.03157701715826988,
    0.0318119190633297,
    0.09014518558979034,
    0.04159855470061302,
    0.03154769539833069,
    0.07192645967006683,
    0.03226173669099808,
    0.04540485143661499,
    0.05385644733905792,
    0.0036792000755667686,
    0.00943931844085455,
    0.022101756185293198,
    0.007135140709578991,
    0.10244014859199524,
    0.03604991361498833,
    0.006394443102180958,
    0.03389860317111015,
    0.06609565019607544,
    0.037454403936862946,
    0.05320412293076515,
    0.030794167891144753,
    0.0256779957562685,
    0.05400282144546509,
    0.017680170014500618,
    0.04906328395009041,
    0.03199540823698044,
    0.045782867819070816,
    0.09177955240011215,
    0.043741624802351,
    0.05713455751538277,
    0.11102540045976639,
    0.04334115609526634,
    0.06397596001625061,
    0.03366970643401146,
    0.04728226736187935,
    0.015274944715201855,
    0.0121157206594944,
    0.06063305586576462,
    0.05281008780002594,
    0.06014569476246834,
    0.03765571117401123,
    0.047367487102746964,
    0.02104099839925766,
    0.008398630656301975,
    0.026943214237689972,
    0.08396491408348083,
    0.022049542516469955,
    0.03641832247376442,
    0.11453518271446228,
    0.041752129793167114,
    0.022229934111237526,
    0.041395723819732666,
    0.0321972481906414,
    0.022508857771754265,
    0.02596393972635269,
    0.009416092187166214,
    0.014806961640715599,
    0.012547026388347149,
    0.0380738265812397,
    0.04444195330142975,
    0.032447680830955505,
    0.05741412937641144,
    0.041669074445962906,
    0.018745820969343185,
    0.05199059844017029,
    0.019213316962122917,
    0.010702529922127724,
    0.00723182363435626,
    0.0579150952398777,
    0.030535750091075897,
    0.022249244153499603,
    0.054755937308073044,
    0.01177241187542677,
    0.0675887018442154,
    0.03373643383383751,
    0.01233953982591629,
    0.025855712592601776,
    0.045387670397758484,
    0.03951867297291756,
    0.016870809718966484,
    0.008740884251892567,
    0.006741044111549854,
    0.02036149986088276,
    0.03024127520620823,
    0.03876858204603195,
    0.030424030497670174,
    0.0034594580065459013,
    0.015220711007714272,
    0.05533900856971741,
    0.06885889172554016,
    0.04253721237182617,
    0.02320326678454876,
    0.0238210279494524,
    0.017870547249913216,
    0.014268362894654274,
    0.04242740198969841,
    0.05292857810854912,
    0.004737778566777706,
    0.014319565147161484,
    0.011042244732379913,
    0.03267736732959747,
    0.03515907749533653,
    0.1261659413576126,
    0.06607706099748611,
    0.06341548264026642,
    0.030656512826681137,
    0.03457095846533775,
    0.037894438952207565,
    0.01263514719903469,
    0.07476670295000076,
    0.027462437748908997,
    0.053283751010894775,
    0.014560891315340996,
    0.11947310715913773,
    0.05431919917464256,
    0.031682416796684265,
    0.05957532301545143,
    0.02727573737502098,
    0.02815777249634266,
    0.03030027076601982,
    0.01448123250156641,
    0.025629259645938873,
    0.025401780381798744,
    0.013858377002179623,
    0.018154535442590714,
    0.04580960050225258,
    0.004036277532577515,
    0.02480175532400608,
    0.031042147427797318,
    0.021976903080940247,
    0.0077941641211509705,
    0.06110215187072754,
    0.09327629953622818,
